STOP_ID,DIRECTION_ID,STOP_NAME,STATION_NAME,STATION_DESCRIPTIVE_NAME,MAP_ID,ADA,RED,BLUE,G,BRN,P,Y,Pnk,O,longitude,latitude
30162,W,18th (54th/Cermak-bound),18th,18th (Pink Line),40830,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-87.66914,41.8579
30161,E,18th (Loop-bound),18th,18th (Pink Line),40830,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-87.66914,41.8579
30022,N,35th/Archer (Loop-bound),35th/Archer,35th/Archer (Orange Line),40120,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-87.68062,41.82935
30023,S,35th/Archer (Midway-bound),35th/Archer,35th/Archer (Orange Line),40120,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-87.68062,41.82935
30213,N,35-Bronzeville-IIT (Harlem-bound),35th-Bronzeville-IIT,35th-Bronzeville-IIT (Green Line),41120,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.62582,41.83167
30214,S,35-Bronzeville-IIT (63rd-bound),35th-Bronzeville-IIT,35th-Bronzeville-IIT (Green Line),41120,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.62582,41.83167
30245,N,43rd (Harlem-bound),43rd,43rd (Green Line),41270,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.61902,41.81646
30246,S,43rd (63rd-bound),43rd,43rd (Green Line),41270,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.61902,41.81646
30210,S,47th (63rd-bound),47th,47th (Green Line),41080,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.61882,41.8092
30237,N,47th (Howard-bound),47th,47th (Red Line),41230,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.63094,41.81031
30238,S,47th (95th-bound),47th,47th (Red Line),41230,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.63094,41.81031
30209,N,47th (Harlem-bound),47th,47th (Green Line),41080,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.61882,41.8092
30025,S,51st (63rd-bound),51st,51st (Green Line),40130,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.61848,41.80209
30024,N,51st (Harlem-bound),51st,51st (Green Line),40130,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.61848,41.80209
30114,W,54th/Cermak (Terminal arrival),54th/Cermak,54th/Cermak (Pink Line),40580,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-87.75669,41.85177
30113,E,54th/Cermak (Loop-bound),54th/Cermak,54th/Cermak (Pink Line),40580,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-87.75669,41.85177
30177,N,63rd (Howard-bound),63rd,63rd (Red Line),40910,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.63095,41.78053
30178,S,63rd (95th-bound),63rd,63rd (Red Line),40910,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.63095,41.78053
30191,N,69th (Howard-bound),69th,69th (Red Line),40990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.62572,41.76836
30192,S,69th (95th-bound),69th,69th (Red Line),40990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.62572,41.76836
30047,S,79th (95th-bound),79th,79th (Red Line),40240,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.62511,41.75041
30046,N,79th (Howard-bound),79th,79th (Red Line),40240,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.62511,41.75041
30275,N,87th (Howard-bound),87th,87th (Red Line),41430,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.62471,41.73537
30276,S,87th (95th-bound),87th,87th (Red Line),41430,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.62471,41.73537
30088,N,95th/Dan Ryan (Howard-bound),95th/Dan Ryan,95th/Dan Ryan (Red Line),40450,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.62434,41.72237
30089,S,95th/Dan Ryan (95th-bound),95th/Dan Ryan,95th/Dan Ryan (Red Line),40450,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.62434,41.72237
30131,N,Adams/Wabash (Outer Loop),Adams/Wabash,"Adams/Wabash (Brown, Green, Orange, Pink & Purple lines)",40680,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,-87.62603,41.8795
30132,S,Adams/Wabash (Inner Loop),Adams/Wabash,"Adams/Wabash (Brown, Green, Orange, Pink & Purple lines)",40680,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,-87.62603,41.8795
30274,S,Addison (95th-bound),Addison,Addison (Red Line),41420,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.65362,41.94742
30278,S,Addison (Loop-bound),Addison,Addison (Brown Line),41440,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-87.67464,41.94702
30239,N,Addison (O'Hare-bound),Addison,Addison (Blue Line),41240,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.71906,41.94738
30277,N,Addison (Kimball-bound),Addison,Addison (Brown Line),41440,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-87.67464,41.94702
30240,S,Addison (Forest Pk-bound),Addison,Addison (Blue Line),41240,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.71906,41.94738
30273,N,Addison (Howard-bound),Addison,Addison (Red Line),41420,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.65362,41.94742
30230,S,Argyle (95th-bound),Argyle,Argyle (Red Line),41200,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.65853,41.97345
30229,N,Argyle (Howard-bound),Argyle,Argyle (Red Line),41200,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.65853,41.97345
30127,N,Armitage (Kimball-Linden-bound),Armitage,Armitage (Brown & Purple lines),40660,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-87.65264,41.91821
30128,S,Armitage (Loop-bound),Armitage,Armitage (Brown & Purple lines),40660,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-87.65264,41.91821
30033,W,Ashland (Harlem-54th/Cermak-bound),Ashland,Ashland (Green & Pink lines),40170,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-87.66696,41.88526
30032,E,Ashland (Loop-63rd-bound),Ashland,Ashland (Green & Pink lines),40170,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-87.66696,41.88526
30206,S,Ashland (Midway-bound),Ashland,Ashland (Orange Line),41060,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-87.66531,41.83923
30205,N,Ashland (Loop-bound),Ashland,Ashland (Orange Line),41060,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-87.66531,41.83923
30057,W,Ashland/63rd (Terminal arrival),Ashland/63rd,Ashland/63rd (Green Line),40290,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.66376,41.77886
30056,E,Ashland/63rd (Harlem-bound),Ashland/63rd,Ashland/63rd (Green Line),40290,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.66376,41.77886
30002,W,Austin (Forest Pk-bound),Austin,Austin (Blue Line),40010,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.77681,41.87085
30001,E,Austin (O'Hare-bound),Austin,Austin (Blue Line),40010,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.77681,41.87085
30243,E,Austin (63rd-bound),Austin,Austin (Green Line),41260,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.77413,41.88729
30244,W,Austin (Harlem-bound),Austin,Austin (Green Line),41260,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.77413,41.88729
30012,N,Belmont (O'Hare Branch) (O'Hare-bound),Belmont,Belmont (Blue Line),40060,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.71235,41.93813
30258,S,Belmont (Loop-bound),Belmont,"Belmont (Red, Brown & Purple lines)",41320,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-87.65338,41.93975
30013,S,Belmont (O'Hare Branch) (Forest Pk-bound),Belmont,Belmont (Blue Line),40060,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.71235,41.93813
30256,S,Belmont (95th-bound),Belmont,"Belmont (Red, Brown & Purple lines)",41320,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.65338,41.93975
30255,N,Belmont (Howard-bound),Belmont,"Belmont (Red, Brown & Purple lines)",41320,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.65338,41.93975
30257,N,Belmont (Kimball-Linden-bound),Belmont,"Belmont (Red, Brown & Purple lines)",41320,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-87.65338,41.93975
30067,S,Berwyn (95th-bound),Berwyn,Berwyn (Red Line),40340,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.65866,41.97798
30066,N,Berwyn (Howard-bound),Berwyn,Berwyn (Red Line),40340,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.65866,41.97798
30268,S,Bryn Mawr (95th-bound),Bryn Mawr,Bryn Mawr (Red Line),41380,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.65884,41.9835
30267,N,Bryn Mawr (Howard-bound),Bryn Mawr,Bryn Mawr (Red Line),41380,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.65884,41.9835
30266,W,California (Harlem-bound),California,California (Green Line),41360,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.69623,41.88422
30111,N,California (O'Hare-bound),California,California (Blue Line),40570,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.69689,41.92193
30265,E,California (63rd-bound),California,California (Green Line),41360,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.69623,41.88422
30087,W,California (54th/Cermak-bound),California,California (Pink Line),40440,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-87.69477,41.8541
30112,S,California (Forest Pk-bound),California,California (Blue Line),40570,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.69689,41.92193
30086,E,California (Loop-bound),California,California (Pink Line),40440,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-87.69477,41.8541
30054,E,Central (63rd-bound),Central,Central (Green Line),40280,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.76565,41.88738
30055,W,Central (Harlem-bound),Central,Central (Green Line),40280,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.76565,41.88738
30241,N,Central (Linden-bound),Central,Central (Purple Line),41250,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-87.68561,42.06398
30242,S,Central (Howard-Loop-bound),Central,Central (Purple Line),41250,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-87.68561,42.06398
30152,W,Central Park (54th/Cermak-bound),Central Park,Central Park (Pink Line),40780,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-87.71484,41.85383
30151,E,Central Park (Loop-bound),Central Park,Central Park (Pink Line),40780,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-87.71484,41.85383
30193,N,Cermak-Chinatown (Howard-bound),Cermak-Chinatown,Cermak-Chinatown (Red Line),41000,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.63096,41.8532
30194,S,Cermak-Chinatown (95th-bound),Cermak-Chinatown,Cermak-Chinatown (Red Line),41000,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.63096,41.8532
30382,S,Cermak-McCormick Place (63rd-bound),Cermak-McCormick Place,Cermak-McCormick Place (Green Line),41690,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.6264,41.85311
30381,N,Cermak-McCormick Place (Harlem-bound),Cermak-McCormick Place,Cermak-McCormick Place (Green Line),41690,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.6264,41.85311
30280,S,Chicago (95th-bound),Chicago,Chicago (Red Line),41450,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.62817,41.89667
30138,S,Chicago (Loop-bound),Chicago,Chicago (Brown & Purple lines),40710,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-87.63592,41.89681
30272,S,Chicago (Forest Pk-bound),Chicago,Chicago (Blue Line),41410,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.65521,41.89607
30271,N,Chicago (O'Hare-bound),Chicago,Chicago (Blue Line),41410,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.65521,41.89607
30279,N,Chicago (Howard-bound),Chicago,Chicago (Red Line),41450,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.62817,41.89667
30137,N,Chicago (Kimball-Linden-bound),Chicago,Chicago (Brown & Purple lines),40710,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-87.63592,41.89681
30187,E,Cicero (O'Hare-bound),Cicero,Cicero (Blue Line),40970,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.74515,41.87157
30094,E,Cicero (63rd-bound),Cicero,Cicero (Green Line),40480,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.74469,41.88651
30188,W,Cicero (Forest Pk-bound),Cicero,Cicero (Blue Line),40970,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.74515,41.87157
30082,E,Cicero (Loop-bound),Cicero,Cicero (Pink Line),40420,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-87.74533,41.85182
30083,W,Cicero (54th/Cermak-bound),Cicero,Cicero (Pink Line),40420,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-87.74533,41.85182
30009,W,Cicero (Harlem-bound),Cicero,Cicero (Green Line),40480,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.74469,41.88651
30121,N,Clark/Division (Howard-bound),Clark/Division,Clark/Division (Red Line),40630,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.63141,41.90392
30122,S,Clark/Division (95th-bound),Clark/Division,Clark/Division (Red Line),40630,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.63141,41.90392
30075,W,Clark/Lake (Outer Loop),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink lines)",40380,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,-87.63088,41.88573
30374,S,Clark/Lake (Forest Pk-bound),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink lines)",40380,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.63088,41.88573
30375,N,Clark/Lake (O'Hare-bound),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink lines)",40380,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.63088,41.88573
30074,E,Clark/Lake (Inner Loop),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink lines)",40380,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,-87.63088,41.88573
30221,E,Clinton (Loop-63rd-bound),Clinton,Clinton (Green & Pink lines),41160,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-87.64178,41.88567
30085,W,Clinton (Forest Pk-bound),Clinton,Clinton (Blue Line),40430,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.64098,41.87553
30084,E,Clinton (O'Hare-bound),Clinton,Clinton (Blue Line),40430,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.64098,41.87553
30222,W,Clinton (Harlem-54th/Cermak-bound),Clinton,Clinton (Green & Pink lines),41160,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-87.64178,41.88567
30291,E,Conservatory (63rd-bound),Conservatory,Conservatory (Green Line),41670,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.71652,41.8849
30292,W,Conservatory (Harlem-bound),Conservatory,Conservatory (Green Line),41670,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.71652,41.8849
30140,W,Cottage Grove (Harlem-bound),Cottage Grove,Cottage Grove (Green Line),40720,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.60585,41.7803
30139,E,Cottage Grove (Terminal arrival),Cottage Grove,Cottage Grove (Green Line),40720,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.60585,41.7803
30044,N,Cumberland (O'Hare-bound),Cumberland,Cumberland (Blue Line),40230,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-87.83802,41.98424
